"Date","Country.Region","Confirmed","Deaths","Recovered","Active"
2020-02-26,"BRA:SP",1,NA,NA,NA
2020-02-27,"BRA:SP",1,NA,NA,NA
2020-02-28,"BRA:SP",1,NA,NA,NA
2020-02-29,"BRA:SP",2,NA,NA,NA
2020-03-01,"BRA:SP",2,NA,NA,NA
2020-03-02,"BRA:SP",2,NA,NA,NA
2020-03-03,"BRA:SP",2,NA,NA,NA
2020-03-04,"BRA:SP",4,NA,NA,NA
2020-03-05,"BRA:SP",4,NA,NA,NA
2020-03-06,"BRA:BA",1,NA,NA,NA
2020-03-06,"BRA:ES",1,NA,NA,NA
2020-03-06,"BRA:RJ",1,NA,NA,NA
2020-03-06,"BRA:SP",10,NA,NA,NA
2020-03-07,"BRA:BA",1,NA,NA,NA
2020-03-07,"BRA:ES",1,NA,NA,NA
2020-03-07,"BRA:RJ",1,NA,NA,NA
2020-03-07,"BRA:SP",10,NA,NA,NA
2020-03-08,"BRA:BA",2,NA,NA,NA
2020-03-08,"BRA:DF",1,NA,NA,NA
2020-03-08,"BRA:ES",1,NA,NA,NA
2020-03-08,"BRA:RJ",2,NA,NA,NA
2020-03-08,"BRA:SP",13,NA,NA,NA
2020-03-09,"BRA:AL",1,NA,NA,NA
2020-03-09,"BRA:BA",2,NA,NA,NA
2020-03-09,"BRA:DF",1,NA,NA,NA
2020-03-09,"BRA:ES",1,NA,NA,NA
2020-03-09,"BRA:MG",1,NA,NA,NA
2020-03-09,"BRA:RJ",3,NA,NA,NA
2020-03-09,"BRA:SP",16,NA,NA,NA
2020-03-10,"BRA:AL",1,NA,NA,NA
2020-03-10,"BRA:BA",2,NA,NA,NA
2020-03-10,"BRA:DF",1,NA,NA,NA
2020-03-10,"BRA:ES",1,NA,NA,NA
2020-03-10,"BRA:MG",1,NA,NA,NA
2020-03-10,"BRA:RJ",8,NA,NA,NA
2020-03-10,"BRA:RS",1,NA,NA,NA
2020-03-10,"BRA:SP",19,NA,NA,NA
2020-03-11,"BRA:AL",1,NA,NA,NA
2020-03-11,"BRA:BA",2,NA,NA,NA
2020-03-11,"BRA:DF",2,NA,NA,NA
2020-03-11,"BRA:ES",1,NA,NA,NA
